Address,Data
1000,0.0
1004,-0.145
1008,-0.145
1012,-0.145
1016,-0.145
1020,-0.145
1024,-0.143
1028,-0.141
1032,-0.139
1036,-0.137
1040,-0.144
1044,-0.15
1048,-0.157
1052,-0.163
1056,-0.166
1060,-0.168
1064,-0.171
1068,-0.173
1072,-0.176
1076,-0.178
1080,-0.18
1084,-0.182
1088,-0.176
1092,-0.17
1096,-0.164
1100,-0.158
1104,-0.176
1108,-0.193
1112,-0.211
1116,-0.228
1120,-0.238
1124,-0.247
1128,-0.256
1132,-0.265
1136,-0.265
1140,-0.265
1144,-0.265
1148,-0.265
1152,-0.271
1156,-0.276
1160,-0.281
1164,-0.286
1168,-0.288
1172,-0.29
1176,-0.292
1180,-0.294
1184,-0.291
1188,-0.287
1192,-0.283
1196,-0.279
1200,-0.283
1204,-0.287
1208,-0.291
1212,-0.295
1216,-0.296
1220,-0.296
1224,-0.296
1228,-0.296
1232,-0.31
1236,-0.323
1240,-0.337
1244,-0.35
1248,-0.371
1252,-0.392
1256,-0.413
1260,-0.433
1264,-0.416
1268,-0.399
1272,-0.382
1276,-0.365
1280,-0.209
1284,-0.052
1288,0.104
1292,0.261
1296,0.377
1300,0.493
1304,0.609
1308,0.725
1312,0.494
1316,0.263
1320,0.032
1324,-0.199
1328,-0.24
1332,-0.281
1336,-0.322
1340,-0.363
1344,-0.356
1348,-0.349
1352,-0.342
1356,-0.334
1360,-0.331
1364,-0.327
1368,-0.324
1372,-0.32
1376,-0.324
1380,-0.328
1384,-0.332
1388,-0.336
1392,-0.335
1396,-0.333
1400,-0.332
1404,-0.33
1408,-0.333
1412,-0.335
1416,-0.338
1420,-0.34
1424,-0.336
1428,-0.331
1432,-0.327
1436,-0.322
1440,-0.325
1444,-0.327
1448,-0.329
1452,-0.331
1456,-0.336
1460,-0.34
1464,-0.345
1468,-0.349
1472,-0.345
1476,-0.341
1480,-0.337
1484,-0.332
1488,-0.333
1492,-0.334
1496,-0.335
1500,-0.335
1504,-0.335
1508,-0.334
1512,-0.333
1516,-0.332
1520,-0.334
1524,-0.336
1528,-0.338
1532,-0.34
1536,-0.341
1540,-0.342
1544,-0.343
1548,-0.344
1552,-0.341
1556,-0.338
1560,-0.335
1564,-0.332
1568,-0.333
1572,-0.334
1576,-0.335
1580,-0.336
1584,-0.339
1588,-0.341
1592,-0.343
1596,-0.345
1600,-0.344
1604,-0.343
1608,-0.342
1612,-0.341
1616,-0.34
1620,-0.339
1624,-0.338
1628,-0.337
1632,-0.341
1636,-0.344
1640,-0.348
1644,-0.351
1648,-0.35
1652,-0.349
1656,-0.348
1660,-0.347
1664,-0.351
1668,-0.354
1672,-0.358
1676,-0.361
1680,-0.364
1684,-0.366
1688,-0.369
1692,-0.371
1696,-0.37
1700,-0.369
1704,-0.368
1708,-0.366
1712,-0.366
1716,-0.365
1720,-0.364
1724,-0.363
1728,-0.361
1732,-0.359
1736,-0.357
1740,-0.355
1744,-0.349
1748,-0.343
1752,-0.337
1756,-0.331
1760,-0.324
1764,-0.316
1768,-0.309
1772,-0.301
1776,-0.298
1780,-0.294
1784,-0.29
1788,-0.286
1792,-0.279
1796,-0.271
1800,-0.263
1804,-0.255
1808,-0.253
1812,-0.25
1816,-0.247
1820,-0.244
1824,-0.246
1828,-0.247
1832,-0.248
1836,-0.249
1840,-0.25
1844,-0.251
1848,-0.252
1852,-0.252
1856,-0.254
1860,-0.255
1864,-0.256
1868,-0.257
1872,-0.259
1876,-0.261
1880,-0.263
1884,-0.265
1888,-0.268
1892,-0.271
1896,-0.274
1900,-0.276
1904,-0.275
1908,-0.274
1912,-0.273
1916,-0.271
1920,-0.273
1924,-0.275
1928,-0.277
1932,-0.279
1936,-0.279
1940,-0.278
1944,-0.278
1948,-0.277
1952,-0.278
1956,-0.278
1960,-0.279
1964,-0.279
1968,-0.285
1972,-0.29
1976,-0.295
1980,-0.3
1984,-0.302
1988,-0.303
1992,-0.305
1996,-0.306
2000,-0.302
2004,-0.298
2008,-0.294
2012,-0.289
2016,-0.292
2020,-0.294
2024,-0.296
2028,-0.298
2032,-0.301
2036,-0.304
2040,-0.307
2044,-0.31
2048,-0.308
2052,-0.306
2056,-0.304
2060,-0.302
2064,-0.306
2068,-0.31
2072,-0.314
2076,-0.317
2080,-0.317
2084,-0.317
2088,-0.317
2092,-0.317
2096,-0.316
2100,-0.315
2104,-0.314
2108,-0.313
2112,-0.311
2116,-0.309
2120,-0.307
2124,-0.305
2128,-0.304
2132,-0.302
2136,-0.3
2140,-0.298
2144,-0.297
2148,-0.296
2152,-0.295
2156,-0.293
2160,-0.296
2164,-0.299
2168,-0.302
2172,-0.305
2176,-0.299
2180,-0.292
2184,-0.286
2188,-0.279
2192,-0.275
2196,-0.27
2200,-0.266
2204,-0.261
2208,-0.253
2212,-0.244
2216,-0.235
2220,-0.226
2224,-0.223
2228,-0.219
2232,-0.216
2236,-0.212
2240,-0.215
2244,-0.218
2248,-0.221
2252,-0.224
2256,-0.227
2260,-0.23
2264,-0.233
2268,-0.235
2272,-0.232
2276,-0.228
2280,-0.224
2284,-0.22
2288,-0.239
2292,-0.258
2296,-0.277
2300,-0.295
2304,-0.303
2308,-0.31
2312,-0.318
2316,-0.325
2320,-0.325
2324,-0.325
2328,-0.325
2332,-0.325
2336,-0.33
2340,-0.335
2344,-0.34
2348,-0.344
2352,-0.344
2356,-0.343
2360,-0.342
2364,-0.341
2368,-0.34
2372,-0.339
2376,-0.338
2380,-0.337
2384,-0.336
2388,-0.334
2392,-0.333
2396,-0.331
2400,-0.34
2404,-0.348
2408,-0.356
2412,-0.364
2416,-0.389
2420,-0.414
2424,-0.439
2428,-0.463
2432,-0.457
2436,-0.451
2440,-0.445
2444,-0.438
2448,-0.295
2452,-0.151
2456,-0.007
2460,0.137
2464,0.317
2468,0.498
2472,0.678
2476,0.859
2480,0.725
2484,0.592
2488,0.458
2492,0.325
2496,0.144
2500,-0.036
2504,-0.217
2508,-0.397
2512,-0.402
2516,-0.406
2520,-0.41
2524,-0.414
2528,-0.407
2532,-0.399
2536,-0.391
2540,-0.383
2544,-0.384
2548,-0.385
2552,-0.386
2556,-0.386
2560,-0.388
2564,-0.389
2568,-0.39
2572,-0.391
2576,-0.393
2580,-0.395
2584,-0.397
2588,-0.398
2592,-0.396
2596,-0.394
2600,-0.392
2604,-0.39
2608,-0.392
2612,-0.394
2616,-0.396
2620,-0.398
2624,-0.398
2628,-0.398
2632,-0.398
2636,-0.397
2640,-0.4
2644,-0.402
2648,-0.405
2652,-0.407
2656,-0.408
2660,-0.408
2664,-0.409
2668,-0.409
2672,-0.406
2676,-0.403
2680,-0.4
2684,-0.397
2688,-0.398
2692,-0.398
2696,-0.398
2700,-0.398
2704,-0.398
2708,-0.397
2712,-0.397
2716,-0.396
2720,-0.394
2724,-0.392
2728,-0.39
2732,-0.387
2736,-0.39
2740,-0.393
2744,-0.396
2748,-0.398
2752,-0.398
2756,-0.398
2760,-0.398
2764,-0.398
2768,-0.4
2772,-0.401
2776,-0.403
2780,-0.404
2784,-0.407
2788,-0.41
2792,-0.413
2796,-0.416
2800,-0.418
2804,-0.42
2808,-0.422
2812,-0.423
2816,-0.424
2820,-0.425
2824,-0.426
2828,-0.427
2832,-0.433
2836,-0.438
2840,-0.443
2844,-0.448
2848,-0.45
2852,-0.452
2856,-0.454
2860,-0.455
2864,-0.455
2868,-0.455
2872,-0.455
2876,-0.455
2880,-0.457
2884,-0.459
2888,-0.461
2892,-0.463
2896,-0.458
2900,-0.452
2904,-0.446
2908,-0.44
2912,-0.427
2916,-0.413
2920,-0.399
2924,-0.385
2928,-0.376
2932,-0.366
2936,-0.357
2940,-0.347
2944,-0.342
2948,-0.336
2952,-0.33
2956,-0.324
2960,-0.32
2964,-0.316
2968,-0.312
2972,-0.307
2976,-0.309
2980,-0.311
2984,-0.313
2988,-0.315
2992,-0.315
2996,-0.314
3000,-0.313
3004,-0.312
3008,-0.31
3012,-0.308
3016,-0.306
3020,-0.303
3024,-0.306
3028,-0.309
3032,-0.312
3036,-0.315
3040,-0.315
3044,-0.314
3048,-0.313
3052,-0.312
3056,-0.309
3060,-0.306
3064,-0.303
3068,-0.3
3072,-0.303
3076,-0.306
3080,-0.309
3084,-0.311
3088,-0.313
3092,-0.315
3096,-0.317
3100,-0.318
3104,-0.318
3108,-0.318
3112,-0.318
3116,-0.318
3120,-0.323
3124,-0.327
3128,-0.332
3132,-0.336
3136,-0.337
3140,-0.337
3144,-0.337
3148,-0.337
3152,-0.337
3156,-0.336
3160,-0.336
3164,-0.335
3168,-0.336
3172,-0.337
3176,-0.338
3180,-0.339
3184,-0.339
3188,-0.339
3192,-0.339
3196,-0.339
3200,-0.338
3204,-0.336
3208,-0.334
3212,-0.332
3216,-0.338
3220,-0.344
3224,-0.35
3228,-0.355
3232,-0.353
3236,-0.35
3240,-0.347
3244,-0.344
3248,-0.342
3252,-0.34
3256,-0.338
3260,-0.335
3264,-0.338
3268,-0.341
3272,-0.344
3276,-0.346
3280,-0.346
3284,-0.345
3288,-0.345
3292,-0.344
3296,-0.343
3300,-0.342
3304,-0.341
3308,-0.34
3312,-0.339
3316,-0.338
3320,-0.337
3324,-0.336
3328,-0.337
3332,-0.338
3336,-0.339
3340,-0.339
3344,-0.335
3348,-0.33
3352,-0.325
3356,-0.32
3360,-0.313
3364,-0.305
3368,-0.297
3372,-0.289
3376,-0.283
3380,-0.276
3384,-0.269
3388,-0.262
3392,-0.255
3396,-0.247
3400,-0.24
3404,-0.232
3408,-0.235
3412,-0.238
3416,-0.241
3420,-0.243
3424,-0.245
3428,-0.247
3432,-0.249
3436,-0.251
3440,-0.252
3444,-0.253
3448,-0.254
3452,-0.254
3456,-0.252
3460,-0.25
3464,-0.248
3468,-0.246
3472,-0.259
3476,-0.272
3480,-0.285
3484,-0.298
3488,-0.308
3492,-0.317
3496,-0.326
3500,-0.335
3504,-0.341
3508,-0.347
3512,-0.353
3516,-0.358
3520,-0.359
3524,-0.36
3528,-0.361
3532,-0.361
3536,-0.364
3540,-0.366
3544,-0.368
3548,-0.37
3552,-0.373
3556,-0.375
3560,-0.378
3564,-0.38
3568,-0.38
3572,-0.38
3576,-0.38
3580,-0.38
3584,-0.398
3588,-0.415
3592,-0.433
3596,-0.45
3600,-0.473
3604,-0.496
3608,-0.519
3612,-0.542
3616,-0.446
3620,-0.349
3624,-0.253
3628,-0.156
3632,0.067
3636,0.29
3640,0.513
3644,0.736
3648,0.62
3652,0.505
3656,0.39
3660,0.275
3664,0.089
3668,-0.096
3672,-0.282
3676,-0.467
3680,-0.449
3684,-0.43
3688,-0.411
3692,-0.392
3696,-0.394
3700,-0.396
3704,-0.398
3708,-0.4
3712,-0.4
3716,-0.399
3720,-0.398
3724,-0.397
3728,-0.399
3732,-0.401
3736,-0.403
3740,-0.405
3744,-0.407
3748,-0.408
3752,-0.41
3756,-0.411
3760,-0.413
3764,-0.415
3768,-0.417
3772,-0.419
3776,-0.417
3780,-0.415
3784,-0.413
3788,-0.411
3792,-0.414
3796,-0.417
3800,-0.42
3804,-0.422
3808,-0.421
3812,-0.419
3816,-0.418
3820,-0.416
3824,-0.412
3828,-0.407
3832,-0.403
3836,-0.398
3840,-0.399
3844,-0.4
3848,-0.401
3852,-0.401
3856,-0.404
3860,-0.406
3864,-0.408
3868,-0.41
3872,-0.412
3876,-0.413
3880,-0.415
3884,-0.416
3888,-0.418
3892,-0.419
3896,-0.42
3900,-0.421
3904,-0.418
3908,-0.415
3912,-0.412
3916,-0.409
3920,-0.408
3924,-0.406
3928,-0.404
3932,-0.402
3936,-0.401
3940,-0.4
3944,-0.399
3948,-0.397
3952,-0.398
3956,-0.398
3960,-0.398
3964,-0.398
3968,-0.401
3972,-0.404
3976,-0.407
3980,-0.409
3984,-0.412
3988,-0.415
3992,-0.418
3996,-0.42
4000,-0.421
4004,-0.421
4008,-0.422
4012,-0.422
4016,-0.423
4020,-0.423
4024,-0.423
4028,-0.423
4032,-0.423
4036,-0.422
4040,-0.422
4044,-0.421
4048,-0.413
4052,-0.405
4056,-0.397
4060,-0.389
4064,-0.377
4068,-0.365
4072,-0.353
4076,-0.341
4080,-0.338
4084,-0.335
4088,-0.332
4092,-0.329
4096,-0.324
4100,-0.319
4104,-0.314
4108,-0.308
4112,-0.307
4116,-0.305
4120,-0.303
4124,-0.301
4128,-0.304
4132,-0.306
4136,-0.309
4140,-0.311
4144,-0.311
4148,-0.311
4152,-0.311
4156,-0.31
4160,-0.311
4164,-0.311
4168,-0.311
4172,-0.311
4176,-0.312
4180,-0.313
4184,-0.314
4188,-0.315
4192,-0.315
4196,-0.315
4200,-0.315
4204,-0.315
4208,-0.317
4212,-0.318
4216,-0.32
4220,-0.321
4224,-0.327
4228,-0.333
4232,-0.339
4236,-0.344
4240,-0.344
4244,-0.343
4248,-0.342
4252,-0.341
4256,-0.345
4260,-0.348
4264,-0.351
4268,-0.354
4272,-0.355
4276,-0.355
4280,-0.356
4284,-0.356
4288,-0.355
4292,-0.354
4296,-0.353
4300,-0.352
4304,-0.353
4308,-0.354
4312,-0.355
4316,-0.355
4320,-0.359
4324,-0.363
4328,-0.367
4332,-0.37
4336,-0.37
4340,-0.369
4344,-0.369
4348,-0.368
4352,-0.366
4356,-0.364
4360,-0.362
4364,-0.359
4368,-0.359
4372,-0.359
4376,-0.359
4380,-0.358
4384,-0.357
4388,-0.355
4392,-0.353
4396,-0.351
4400,-0.353
4404,-0.354
4408,-0.355
4412,-0.356
4416,-0.359
4420,-0.362
4424,-0.365
4428,-0.368
4432,-0.367
4436,-0.365
4440,-0.363
4444,-0.361
4448,-0.359
4452,-0.356
4456,-0.354
4460,-0.351
4464,-0.347
4468,-0.343
4472,-0.339
4476,-0.335
4480,-0.328
4484,-0.321
4488,-0.314
4492,-0.306
4496,-0.3
4500,-0.294
4504,-0.288
4508,-0.282
4512,-0.279
4516,-0.276
4520,-0.273
4524,-0.269
4528,-0.267
4532,-0.265
4536,-0.263
4540,-0.261
4544,-0.264
4548,-0.267
4552,-0.27
4556,-0.272
4560,-0.274
4564,-0.275
4568,-0.276
4572,-0.277
4576,-0.272
4580,-0.266
4584,-0.261
4588,-0.255
4592,-0.269
